_id,Data Name,Data Type,Year,Month Name,Data Count
1,Registration applications received,Registration and Registration Renewal,2021,August,218
2,Registration applications received,Registration and Registration Renewal,2021,October,217
3,Registration applications received,Registration and Registration Renewal,2021,November,267
4,Registration applications received,Registration and Registration Renewal,2021,December,224
5,Registration applications received,Registration and Registration Renewal,2022,March,305
6,Registration applications received,Registration and Registration Renewal,2022,April,438
7,Registration applications received,Registration and Registration Renewal,2023,June,618
8,Registration applications received,Registration and Registration Renewal,2023,July,606
9,Registration applications received,Registration and Registration Renewal,2024,January,488
10,Registration applications received,Registration and Registration Renewal,2024,September,575
11,Registration applications received,Registration and Registration Renewal,2020,October,752
12,Registration applications received,Registration and Registration Renewal,2020,November,572
13,Registration applications received,Registration and Registration Renewal,2020,December,1205
14,Registration applications received,Registration and Registration Renewal,2021,January,413
15,Registration applications received,Registration and Registration Renewal,2021,July,227
16,Registration applications received,Registration and Registration Renewal,2022,August,557
17,Registration applications received,Registration and Registration Renewal,2023,February,466
18,Registration applications received,Registration and Registration Renewal,2023,April,502
19,Registration applications received,Registration and Registration Renewal,2023,May,605
20,Registration applications received,Registration and Registration Renewal,2023,September,498
21,Registration applications received,Registration and Registration Renewal,2024,June,538
22,Registration applications received,Registration and Registration Renewal,2024,July,606
23,Registration applications received,Registration and Registration Renewal,2024,October,486
24,Registration applications received,Registration and Registration Renewal,2024,November,559
25,Registration applications received,Registration and Registration Renewal,2024,December,532
26,Registration applications received,Registration and Registration Renewal,2025,March,242
27,Registration applications received,Registration and Registration Renewal,2020,August,1
28,Registration applications received,Registration and Registration Renewal,2021,February,143
29,Registration applications received,Registration and Registration Renewal,2021,April,101
30,Registration applications received,Registration and Registration Renewal,2021,May,137
31,Registration applications received,Registration and Registration Renewal,2021,September,218
32,Registration applications received,Registration and Registration Renewal,2022,June,576
33,Registration applications received,Registration and Registration Renewal,2022,October,517
34,Registration applications received,Registration and Registration Renewal,2022,November,601
35,Registration applications received,Registration and Registration Renewal,2022,December,394
36,Registration applications received,Registration and Registration Renewal,2023,January,494
37,Registration applications received,Registration and Registration Renewal,2023,March,555
38,Registration applications received,Registration and Registration Renewal,2024,February,455
39,Registration applications received,Registration and Registration Renewal,2024,May,604
40,Registration applications received,Registration and Registration Renewal,2024,August,568
41,Registration applications received,Registration and Registration Renewal,2025,April,241
42,Registration applications received,Registration and Registration Renewal,2021,March,187
43,Registration applications received,Registration and Registration Renewal,2021,June,171
44,Registration applications received,Registration and Registration Renewal,2022,January,239
45,Registration applications received,Registration and Registration Renewal,2022,February,243
46,Registration applications received,Registration and Registration Renewal,2022,May,478
47,Registration applications received,Registration and Registration Renewal,2022,July,555
48,Registration applications received,Registration and Registration Renewal,2022,September,476
49,Registration applications received,Registration and Registration Renewal,2023,August,603
50,Registration applications received,Registration and Registration Renewal,2023,October,563
51,Registration applications received,Registration and Registration Renewal,2023,November,507
52,Registration applications received,Registration and Registration Renewal,2023,December,405
53,Registration applications received,Registration and Registration Renewal,2024,March,515
54,Registration applications received,Registration and Registration Renewal,2024,April,602
55,Registration applications received,Registration and Registration Renewal,2025,January,208
56,Registration applications received,Registration and Registration Renewal,2025,February,196
57,Registration applications received,Registration and Registration Renewal,2025,May,24
58,Registration applications approved,Registration and Registration Renewal,2025,March,247
59,Registration applications approved,Registration and Registration Renewal,2020,October,107
60,Registration applications approved,Registration and Registration Renewal,2024,October,327
61,Registration applications approved,Registration and Registration Renewal,2023,February,85
62,Registration applications approved,Registration and Registration Renewal,2023,May,180
63,Registration applications approved,Registration and Registration Renewal,2023,April,84
64,Registration applications approved,Registration and Registration Renewal,2024,June,410
65,Registration applications approved,Registration and Registration Renewal,2024,July,366
66,Registration applications approved,Registration and Registration Renewal,2021,July,56
67,Registration applications approved,Registration and Registration Renewal,2021,January,118
68,Registration applications approved,Registration and Registration Renewal,2024,November,325
69,Registration applications approved,Registration and Registration Renewal,2020,November,83
70,Registration applications approved,Registration and Registration Renewal,2023,September,143
71,Registration applications approved,Registration and Registration Renewal,2024,December,290
72,Registration applications approved,Registration and Registration Renewal,2020,December,130
73,Registration applications approved,Registration and Registration Renewal,2022,August,110
74,Registration applications approved,Registration and Registration Renewal,2024,February,229
75,Registration applications approved,Registration and Registration Renewal,2022,October,110
76,Registration applications approved,Registration and Registration Renewal,2023,March,98
77,Registration applications approved,Registration and Registration Renewal,2021,February,28
78,Registration applications approved,Registration and Registration Renewal,2025,April,182
79,Registration applications approved,Registration and Registration Renewal,2022,June,113
80,Registration applications approved,Registration and Registration Renewal,2021,April,14
81,Registration applications approved,Registration and Registration Renewal,2024,May,339
82,Registration applications approved,Registration and Registration Renewal,2021,May,19
83,Registration applications approved,Registration and Registration Renewal,2021,September,26
84,Registration applications approved,Registration and Registration Renewal,2023,January,87
85,Registration applications approved,Registration and Registration Renewal,2022,November,119
86,Registration applications approved,Registration and Registration Renewal,2024,August,349
87,Registration applications approved,Registration and Registration Renewal,2022,December,55
88,Registration applications approved,Registration and Registration Renewal,2022,February,36
89,Registration applications approved,Registration and Registration Renewal,2025,February,141
90,Registration applications approved,Registration and Registration Renewal,2024,March,184
91,Registration applications approved,Registration and Registration Renewal,2023,October,157
92,Registration applications approved,Registration and Registration Renewal,2021,March,31
93,Registration applications approved,Registration and Registration Renewal,2025,May,22
94,Registration applications approved,Registration and Registration Renewal,2021,June,36
95,Registration applications approved,Registration and Registration Renewal,2022,July,122
96,Registration applications approved,Registration and Registration Renewal,2024,April,241
97,Registration applications approved,Registration and Registration Renewal,2025,January,222
98,Registration applications approved,Registration and Registration Renewal,2022,May,110
99,Registration applications approved,Registration and Registration Renewal,2022,January,22
100,Registration applications approved,Registration and Registration Renewal,2023,November,140
101,Registration applications approved,Registration and Registration Renewal,2022,September,88
102,Registration applications approved,Registration and Registration Renewal,2023,August,179
103,Registration applications approved,Registration and Registration Renewal,2023,December,85
104,Registration applications approved,Registration and Registration Renewal,2022,March,76
105,Registration applications approved,Registration and Registration Renewal,2021,October,33
106,Registration applications approved,Registration and Registration Renewal,2023,July,224
107,Registration applications approved,Registration and Registration Renewal,2023,June,305
108,Registration applications approved,Registration and Registration Renewal,2022,April,99
109,Registration applications approved,Registration and Registration Renewal,2021,November,48
110,Registration applications approved,Registration and Registration Renewal,2020,September,72
111,Registration applications approved,Registration and Registration Renewal,2024,January,139
112,Registration applications approved,Registration and Registration Renewal,2024,September,299
113,Registration applications approved,Registration and Registration Renewal,2021,August,37
114,Registration applications approved,Registration and Registration Renewal,2021,December,39
115,Registration revoked,Registration and Registration Renewal,2022,June,17
116,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,December,175
117,Registration revoked,Registration and Registration Renewal,2023,April,110
118,Registration applications denied,Registration and Registration Renewal,2024,December,91
119,Registration revoked,Registration and Registration Renewal,2025,February,47
120,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,March,230
121,Registration revoked,Registration and Registration Renewal,2024,October,186
122,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,March,22
123,Registration revoked,Registration and Registration Renewal,2023,March,87
124,Registration applications denied,Registration and Registration Renewal,2021,September,23
125,Registration revoked,Registration and Registration Renewal,2021,October,2
126,Registration applications denied,Registration and Registration Renewal,2021,January,4
127,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,May,155
128,Registration applications denied,Registration and Registration Renewal,2025,February,27
129,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,February,101
130,Registration renewal applications refused,Registration and Registration Renewal,2023,June,1
131,Registration revoked,Registration and Registration Renewal,2024,November,147
132,Registration applications denied,Registration and Registration Renewal,2025,May,1
133,Registration revoked,Registration and Registration Renewal,2021,August,1
134,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2025,April,271
135,Registration revoked,Registration and Registration Renewal,2024,August,76
136,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,June,28
137,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,August,144
138,Registration renewal applications refused,Registration and Registration Renewal,2023,July,1
139,Registration renewal applications refused,Registration and Registration Renewal,2022,August,7
140,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,August,88
141,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,April,49
142,Registration revoked,Registration and Registration Renewal,2021,November,1
143,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,July,157
144,Registration revoked,Registration and Registration Renewal,2024,December,71
145,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,June,180
146,Registration revoked,Registration and Registration Renewal,2022,January,5
147,Registration revoked,Registration and Registration Renewal,2025,May,14
148,Registration renewal applications refused,Registration and Registration Renewal,2023,September,1
149,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,January,245
150,Registration revoked,Registration and Registration Renewal,2021,December,3
151,Registration revoked,Registration and Registration Renewal,2022,July,2
152,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,November,102
153,Registration renewal applications refused,Registration and Registration Renewal,2023,May,1
154,Registration revoked,Registration and Registration Renewal,2025,January,79
155,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,September,270
156,Registration revoked,Registration and Registration Renewal,2022,September,4
157,Registration applications denied,Registration and Registration Renewal,2022,June,76
158,Registration revoked,Registration and Registration Renewal,2023,February,13
159,Registration revoked,Registration and Registration Renewal,2024,March,76
160,Registration applications denied,Registration and Registration Renewal,2023,March,28
161,Registration applications denied,Registration and Registration Renewal,2022,September,17
162,Registration applications denied,Registration and Registration Renewal,2024,January,75
163,Registration applications denied,Registration and Registration Renewal,2024,July,232
164,Registration revoked,Registration and Registration Renewal,2022,April,4
165,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2025,March,274
166,Registration applications denied,Registration and Registration Renewal,2021,July,17
167,Registration applications denied,Registration and Registration Renewal,2021,December,28
168,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,May,173
169,Registration renewal applications refused,Registration and Registration Renewal,2023,April,1
170,Registration applications denied,Registration and Registration Renewal,2022,February,15
171,Registration applications denied,Registration and Registration Renewal,2024,October,165
172,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,February,314
173,Registration applications denied,Registration and Registration Renewal,2021,October,2
174,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,June,169
175,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,August,52
176,Registration renewal applications refused,Registration and Registration Renewal,2022,January,6
177,Registration revoked,Registration and Registration Renewal,2023,August,43
178,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,July,91
179,Registration renewal applications refused,Registration and Registration Renewal,2024,August,21
180,Registration applications denied,Registration and Registration Renewal,2021,November,6
181,Registration applications denied,Registration and Registration Renewal,2024,November,208
182,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,April,222
183,Registration applications denied,Registration and Registration Renewal,2022,May,44
184,Registration revoked,Registration and Registration Renewal,2024,July,286
185,Registration applications denied,Registration and Registration Renewal,2025,April,20
186,Registration revoked,Registration and Registration Renewal,2024,January,108
187,Registration applications denied,Registration and Registration Renewal,2023,August,120
188,Registration revoked,Registration and Registration Renewal,2023,May,98
189,Registration revoked,Registration and Registration Renewal,2021,January,1
190,Registration applications denied,Registration and Registration Renewal,2021,June,16
191,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,October,131
192,Registration applications denied,Registration and Registration Renewal,2022,April,15
193,Registration applications denied,Registration and Registration Renewal,2024,June,309
194,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,January,195
195,Registration revoked,Registration and Registration Renewal,2022,December,9
196,Registration revoked,Registration and Registration Renewal,2022,March,2
197,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,December,57
198,Registration revoked,Registration and Registration Renewal,2021,April,8
199,Registration applications denied,Registration and Registration Renewal,2022,March,4
200,Registration applications denied,Registration and Registration Renewal,2025,January,32
201,Registration revoked,Registration and Registration Renewal,2025,March,207
202,Registration applications denied,Registration and Registration Renewal,2022,July,48
203,Registration applications denied,Registration and Registration Renewal,2020,December,12
204,Registration applications denied,Registration and Registration Renewal,2025,March,101
205,Registration applications denied,Registration and Registration Renewal,2022,January,46
206,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,November,295
207,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,December,139
208,Registration revoked,Registration and Registration Renewal,2023,June,105
209,Registration revoked,Registration and Registration Renewal,2024,April,213
210,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,March,217
211,Registration applications denied,Registration and Registration Renewal,2023,December,102
212,Registration revoked,Registration and Registration Renewal,2024,February,155
213,Registration applications denied,Registration and Registration Renewal,2024,September,38
214,Registration revoked,Registration and Registration Renewal,2023,October,32
215,Registration renewal applications refused,Registration and Registration Renewal,2022,February,3
216,Registration applications denied,Registration and Registration Renewal,2021,February,8
217,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,February,129
218,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2025,February,231
219,Registration renewal applications refused,Registration and Registration Renewal,2022,March,4
220,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2025,May,52
221,Registration renewal applications refused,Registration and Registration Renewal,2024,October,1
222,Registration renewal applications refused,Registration and Registration Renewal,2024,June,1
223,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,May,452
224,Registration applications denied,Registration and Registration Renewal,2023,October,180
225,Registration applications denied,Registration and Registration Renewal,2024,February,120
226,Registration renewal applications refused,Registration and Registration Renewal,2023,March,2
227,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,April,471
228,Registration renewal applications refused,Registration and Registration Renewal,2021,November,11
229,Registration applications denied,Registration and Registration Renewal,2021,May,9
230,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,July,177
231,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,July,32
232,Registration applications denied,Registration and Registration Renewal,2024,May,74
233,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,June,111
234,Registration applications denied,Registration and Registration Renewal,2023,November,189
235,Registration renewal applications refused,Registration and Registration Renewal,2021,December,20
236,Registration revoked,Registration and Registration Renewal,2023,November,280
237,Registration renewal applications refused,Registration and Registration Renewal,2024,July,6
238,Registration renewal applications refused,Registration and Registration Renewal,2024,November,2
239,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,October,137
240,Registration renewal applications refused,Registration and Registration Renewal,2022,May,14
241,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,November,97
242,Registration applications denied,Registration and Registration Renewal,2023,April,42
243,Registration applications denied,Registration and Registration Renewal,2021,August,17
244,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,September,110
245,Registration revoked,Registration and Registration Renewal,2021,May,3
246,Registration revoked,Registration and Registration Renewal,2023,December,43
247,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,October,60
248,Registration revoked,Registration and Registration Renewal,2023,July,123
249,Registration revoked,Registration and Registration Renewal,2024,September,217
250,Registration applications denied,Registration and Registration Renewal,2024,August,181
251,Registration revoked,Registration and Registration Renewal,2020,December,6
252,Registration revoked,Registration and Registration Renewal,2024,May,114
253,Registration revoked,Registration and Registration Renewal,2023,January,15
254,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,March,194
255,Registration revoked,Registration and Registration Renewal,2022,October,9
256,Registration revoked,Registration and Registration Renewal,2024,June,103
257,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,November,176
258,Registration applications denied,Registration and Registration Renewal,2023,September,11
259,Registration applications denied,Registration and Registration Renewal,2022,December,46
260,Registration revoked,Registration and Registration Renewal,2025,April,271
261,Registration revoked,Registration and Registration Renewal,2021,March,1
262,Registration revoked,Registration and Registration Renewal,2021,June,2
263,Registration applications denied,Registration and Registration Renewal,2021,March,138
264,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,December,251
265,Registration applications denied,Registration and Registration Renewal,2023,January,20
266,Registration applications denied,Registration and Registration Renewal,2024,March,162
267,Registration applications denied,Registration and Registration Renewal,2023,July,73
268,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2020,December,11
269,Registration renewal applications refused,Registration and Registration Renewal,2023,October,8
270,Registration applications denied,Registration and Registration Renewal,2023,February,127
271,Registration applications denied,Registration and Registration Renewal,2022,October,21
272,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,May,46
273,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,February,15
274,Registration renewal applications refused,Registration and Registration Renewal,2022,April,16
275,Registration renewal applications refused,Registration and Registration Renewal,2025,March,1
276,Registration renewal applications refused,Registration and Registration Renewal,2023,August,1
277,Registration applications denied,Registration and Registration Renewal,2022,November,18
278,Registration applications denied,Registration and Registration Renewal,2023,May,19
279,Registration revoked,Registration and Registration Renewal,2022,November,116
280,Registration renewal applications refused,Registration and Registration Renewal,2023,November,1
281,Registration revoked,Registration and Registration Renewal,2022,August,18
282,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2023,April,148
283,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,August,319
284,Registration applications denied,Registration and Registration Renewal,2025,August,1
285,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2021,September,77
286,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,October,247
287,Registration applications denied,Registration and Registration Renewal,2021,April,64
288,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2024,September,287
289,Registration renewal applications refused,Registration and Registration Renewal,2024,May,2
290,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2020,November,2
291,Registration revoked,Registration and Registration Renewal,2023,September,39
292,Registration applications denied,Registration and Registration Renewal,2023,June,83
293,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2022,January,71
294,"Registration applications created in error, cancelled by operator or cancelled for non-payment of renewal",Registration and Registration Renewal,2025,January,220
